code,country,year,KOFGI,KOFGIdf,KOFGIdj,KOFEcGI,KOFEcGIdf,KOFEcGIdj,KOFTrGI,KOFTrGIdf,KOFTrGIdj,KOFFiGI,KOFFiGIdf,KOFFiGIdj,KOFSoGI,KOFSoGIdf,KOFSoGIdj,KOFIpGI,KOFIpGIdf,KOFIpGIdj,KOFInGI,KOFInGIdf,KOFInGIdj,KOFCuGI,KOFCuGIdf,KOFCuGIdj,KOFPoGI,KOFPoGIdf,KOFPoGIdj,YoY Change,volatility,Volatility,Calculated Volatility
JPN,Japan,1994,61.0,56.0,65.0,42.0,29.0,56.0,33.0,21.0,45.0,52.0,37.0,67.0,60.0,52.0,68.0,53.0,51.0,54.0,56.0,49.0,64.0,72.0,57.0,87.0,79.0,88.0,70.0,13.323745778578132,30.54837430730232,0.0,30.54837430730232
JPN,Japan,1995,58.0,50.0,65.0,42.0,29.0,56.0,34.0,21.0,46.0,51.0,36.0,66.0,61.0,53.0,69.0,53.0,51.0,55.0,58.0,51.0,66.0,73.0,59.0,87.0,70.0,69.0,71.0,4.744757681857981,30.54837430730232,0.0,30.54837430730232
JPN,Japan,1996,62.0,57.0,66.0,44.0,30.0,58.0,35.0,22.0,47.0,54.0,39.0,68.0,63.0,54.0,71.0,54.0,52.0,57.0,60.0,52.0,68.0,73.0,60.0,87.0,79.0,87.0,71.0,-5.68435347754389,30.54837430730232,0.0,30.54837430730232
JPN,Japan,1997,64.0,58.0,69.0,46.0,32.0,61.0,37.0,23.0,51.0,56.0,41.0,71.0,64.0,56.0,72.0,55.0,52.0,58.0,63.0,56.0,70.0,74.0,61.0,87.0,80.0,87.0,73.0,-23.085261750488527,30.54837430730232,0.0,30.54837430730232
JPN,Japan,1998,65.0,59.0,72.0,48.0,32.0,64.0,38.0,22.0,54.0,58.0,42.0,74.0,67.0,57.0,77.0,55.0,51.0,59.0,70.0,57.0,84.0,75.0,62.0,87.0,81.0,87.0,76.0,-10.302644141409557,30.54837430730232,0.0,30.54837430730232
JPN,Japan,1999,66.0,58.0,73.0,49.0,30.0,68.0,40.0,21.0,59.0,58.0,39.0,77.0,68.0,59.0,77.0,56.0,52.0,59.0,73.0,60.0,86.0,75.0,63.0,87.0,81.0,87.0,75.0,41.64442314300432,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2000,67.0,59.0,75.0,51.0,30.0,72.0,43.0,22.0,63.0,59.0,38.0,80.0,69.0,59.0,79.0,57.0,53.0,61.0,75.0,63.0,87.0,75.0,63.0,87.0,81.0,87.0,75.0,-27.95037168089435,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2001,67.0,60.0,75.0,51.0,32.0,71.0,42.0,23.0,61.0,61.0,41.0,80.0,69.0,60.0,79.0,57.0,52.0,63.0,76.0,65.0,86.0,75.0,63.0,87.0,81.0,87.0,76.0,-20.596735636515817,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2002,67.0,61.0,72.0,46.0,33.0,60.0,44.0,24.0,63.0,49.0,42.0,57.0,71.0,61.0,80.0,59.0,54.0,63.0,78.0,66.0,91.0,75.0,63.0,87.0,83.0,89.0,77.0,-19.851556686341983,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2003,68.0,62.0,74.0,49.0,34.0,65.0,45.0,25.0,65.0,54.0,43.0,65.0,71.0,62.0,81.0,58.0,53.0,64.0,80.0,69.0,91.0,75.0,63.0,88.0,83.0,89.0,77.0,24.236887619314302,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2004,69.0,62.0,75.0,50.0,36.0,65.0,45.0,26.0,65.0,55.0,45.0,65.0,72.0,63.0,81.0,60.0,55.0,65.0,81.0,70.0,92.0,76.0,65.0,88.0,83.0,88.0,78.0,6.397867192847784,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2005,69.0,63.0,75.0,52.0,37.0,66.0,46.0,26.0,65.0,58.0,49.0,66.0,73.0,65.0,81.0,60.0,56.0,64.0,81.0,72.0,91.0,77.0,66.0,89.0,82.0,87.0,78.0,42.055002062034696,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2006,70.0,66.0,75.0,52.0,41.0,64.0,44.0,28.0,61.0,61.0,54.0,67.0,76.0,70.0,82.0,60.0,55.0,65.0,82.0,73.0,92.0,86.0,83.0,89.0,83.0,87.0,79.0,6.063793505990245,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2007,72.0,69.0,75.0,54.0,44.0,64.0,46.0,30.0,62.0,62.0,59.0,66.0,79.0,76.0,81.0,60.0,55.0,64.0,90.0,88.0,91.0,86.0,84.0,89.0,84.0,87.0,80.0,-15.341192958031346,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2008,73.0,68.0,77.0,58.0,44.0,71.0,53.0,31.0,75.0,62.0,58.0,67.0,77.0,72.0,82.0,55.0,45.0,64.0,90.0,89.0,92.0,86.0,83.0,88.0,83.0,87.0,79.0,-38.44620768190391,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2009,73.0,67.0,79.0,57.0,41.0,73.0,51.0,25.0,78.0,62.0,57.0,68.0,77.0,72.0,82.0,55.0,44.0,66.0,91.0,89.0,92.0,85.0,82.0,89.0,84.0,87.0,81.0,17.822056989180734,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2010,73.0,68.0,78.0,57.0,43.0,72.0,52.0,27.0,77.0,62.0,59.0,66.0,78.0,72.0,83.0,56.0,45.0,68.0,91.0,90.0,92.0,85.0,82.0,89.0,85.0,90.0,80.0,-2.4091511892773143,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2011,74.0,69.0,79.0,57.0,43.0,70.0,50.0,27.0,73.0,64.0,60.0,68.0,78.0,73.0,83.0,57.0,46.0,69.0,92.0,91.0,93.0,85.0,82.0,89.0,86.0,90.0,82.0,-17.67621007684096,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2012,75.0,69.0,80.0,59.0,44.0,74.0,52.0,27.0,76.0,66.0,61.0,72.0,78.0,74.0,83.0,57.0,46.0,69.0,92.0,92.0,92.0,86.0,84.0,88.0,87.0,91.0,82.0,24.85949362800244,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2013,75.0,71.0,80.0,61.0,48.0,74.0,53.0,30.0,75.0,69.0,66.0,73.0,79.0,74.0,83.0,57.0,44.0,69.0,92.0,92.0,92.0,87.0,85.0,88.0,87.0,90.0,83.0,48.84652197628952,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2014,76.0,72.0,80.0,62.0,52.0,72.0,55.0,34.0,76.0,69.0,70.0,68.0,80.0,74.0,86.0,57.0,45.0,70.0,92.0,93.0,92.0,90.0,85.0,95.0,86.0,90.0,82.0,9.427627840551931,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2015,78.0,73.0,83.0,66.0,53.0,78.0,56.0,33.0,79.0,75.0,73.0,77.0,80.0,74.0,86.0,57.0,44.0,70.0,93.0,93.0,93.0,90.0,86.0,95.0,88.0,91.0,85.0,5.987060500174923,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2016,78.0,72.0,84.0,65.0,51.0,79.0,55.0,30.0,80.0,76.0,73.0,78.0,80.0,75.0,86.0,57.0,44.0,70.0,93.0,93.0,92.0,91.0,86.0,95.0,88.0,90.0,85.0,6.195768463246942,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2017,78.0,73.0,84.0,67.0,54.0,80.0,56.0,32.0,81.0,77.0,75.0,79.0,81.0,75.0,86.0,58.0,45.0,70.0,93.0,93.0,92.0,91.0,87.0,95.0,87.0,89.0,86.0,19.966000073491298,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2018,78.0,72.0,84.0,67.0,55.0,80.0,57.0,33.0,80.0,78.0,76.0,79.0,80.0,75.0,86.0,58.0,46.0,70.0,93.0,93.0,93.0,90.0,85.0,95.0,87.0,88.0,86.0,-16.780033293159768,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2019,76.0,68.0,84.0,68.0,55.0,80.0,57.0,33.0,80.0,78.0,77.0,80.0,81.0,76.0,86.0,58.0,47.0,70.0,93.0,94.0,93.0,92.0,88.0,95.0,79.0,72.0,86.0,18.622367083870948,30.54837430730232,0.0,30.54837430730232
JPN,Japan,2020,75.0,67.0,84.0,67.0,53.0,80.0,55.0,29.0,80.0,78.0,77.0,80.0,80.0,74.0,86.0,56.0,42.0,70.0,93.0,94.0,93.0,91.0,87.0,95.0,80.0,73.0,87.0,17.468409634878213,30.54837430730232,0.0,30.54837430730232
USA,United States,1990,70.0,64.0,75.0,55.0,33.0,76.0,49.0,22.0,75.0,60.0,44.0,77.0,71.0,68.0,73.0,59.0,65.0,53.0,70.0,61.0,79.0,82.0,77.0,88.0,84.0,92.0,76.0,4.512580527531296,30.54837430730232,0.0,30.54837430730232
USA,United States,1990,70.0,64.0,75.0,55.0,33.0,76.0,49.0,22.0,75.0,60.0,44.0,77.0,71.0,68.0,73.0,59.0,65.0,53.0,70.0,61.0,79.0,82.0,77.0,88.0,84.0,92.0,76.0,4.512580527531296,30.54837430730232,0.0,30.54837430730232
USA,United States,1991,71.0,64.0,78.0,55.0,32.0,77.0,49.0,22.0,76.0,60.0,43.0,78.0,71.0,69.0,73.0,61.0,67.0,54.0,71.0,61.0,80.0,80.0,77.0,83.0,88.0,92.0,84.0,18.85558107754484,30.54837430730232,0.0,30.54837430730232
USA,United States,1991,71.0,64.0,78.0,55.0,32.0,77.0,49.0,22.0,76.0,60.0,43.0,78.0,71.0,69.0,73.0,61.0,67.0,54.0,71.0,61.0,80.0,80.0,77.0,83.0,88.0,92.0,84.0,18.85558107754484,30.54837430730232,0.0,30.54837430730232
USA,United States,1992,71.0,64.0,79.0,55.0,31.0,78.0,49.0,22.0,76.0,60.0,40.0,80.0,71.0,68.0,73.0,60.0,65.0,56.0,71.0,61.0,81.0,81.0,79.0,83.0,89.0,92.0,85.0,7.338910905621598,30.54837430730232,0.0,30.54837430730232
USA,United States,1992,71.0,64.0,79.0,55.0,31.0,78.0,49.0,22.0,76.0,60.0,40.0,80.0,71.0,68.0,73.0,60.0,65.0,56.0,71.0,61.0,81.0,81.0,79.0,83.0,89.0,92.0,85.0,7.338910905621598,30.54837430730232,0.0,30.54837430730232
USA,United States,1993,73.0,66.0,80.0,55.0,32.0,78.0,49.0,23.0,75.0,61.0,41.0,81.0,71.0,69.0,73.0,60.0,65.0,55.0,71.0,61.0,82.0,82.0,80.0,83.0,92.0,96.0,88.0,9.761155932357912,30.54837430730232,0.0,30.54837430730232
USA,United States,1993,73.0,66.0,80.0,55.0,32.0,78.0,49.0,23.0,75.0,61.0,41.0,81.0,71.0,69.0,73.0,60.0,65.0,55.0,71.0,61.0,82.0,82.0,80.0,83.0,92.0,96.0,88.0,9.761155932357912,30.54837430730232,0.0,30.54837430730232
USA,United States,1994,73.0,65.0,81.0,56.0,33.0,79.0,49.0,23.0,75.0,63.0,43.0,84.0,72.0,69.0,75.0,61.0,65.0,56.0,72.0,61.0,83.0,84.0,81.0,87.0,92.0,94.0,89.0,-2.3234567388550897,30.54837430730232,0.0,30.54837430730232
USA,United States,1994,73.0,65.0,81.0,56.0,33.0,79.0,49.0,23.0,75.0,63.0,43.0,84.0,72.0,69.0,75.0,61.0,65.0,56.0,72.0,61.0,83.0,84.0,81.0,87.0,92.0,94.0,89.0,-2.3234567388550897,30.54837430730232,0.0,30.54837430730232
USA,United States,1995,75.0,67.0,82.0,58.0,36.0,79.0,49.0,23.0,75.0,66.0,49.0,84.0,73.0,69.0,76.0,61.0,66.0,56.0,73.0,61.0,85.0,84.0,81.0,86.0,93.0,96.0,90.0,35.20258492411037,30.54837430730232,0.0,30.54837430730232
USA,United States,1995,75.0,67.0,82.0,58.0,36.0,79.0,49.0,23.0,75.0,66.0,49.0,84.0,73.0,69.0,76.0,61.0,66.0,56.0,73.0,61.0,85.0,84.0,81.0,86.0,93.0,96.0,90.0,35.20258492411037,30.54837430730232,0.0,30.54837430730232
USA,United States,1996,75.0,67.0,82.0,59.0,38.0,81.0,50.0,24.0,77.0,69.0,52.0,85.0,73.0,70.0,76.0,62.0,66.0,57.0,73.0,61.0,84.0,84.0,82.0,86.0,92.0,94.0,91.0,23.606175906418024,30.54837430730232,0.0,30.54837430730232
USA,United States,1996,75.0,67.0,82.0,59.0,38.0,81.0,50.0,24.0,77.0,69.0,52.0,85.0,73.0,70.0,76.0,62.0,66.0,57.0,73.0,61.0,84.0,84.0,82.0,86.0,92.0,94.0,91.0,23.606175906418024,30.54837430730232,0.0,30.54837430730232
USA,United States,1997,76.0,68.0,84.0,61.0,40.0,83.0,51.0,24.0,79.0,71.0,55.0,87.0,75.0,70.0,79.0,62.0,66.0,58.0,73.0,61.0,85.0,89.0,83.0,95.0,92.0,93.0,91.0,24.69217462094231,30.54837430730232,0.0,30.54837430730232
USA,United States,1997,76.0,68.0,84.0,61.0,40.0,83.0,51.0,24.0,79.0,71.0,55.0,87.0,75.0,70.0,79.0,62.0,66.0,58.0,73.0,61.0,85.0,89.0,83.0,95.0,92.0,93.0,91.0,24.69217462094231,30.54837430730232,0.0,30.54837430730232
USA,United States,1998,77.0,68.0,86.0,62.0,41.0,84.0,52.0,24.0,80.0,72.0,57.0,87.0,76.0,71.0,82.0,63.0,67.0,59.0,75.0,61.0,89.0,91.0,84.0,97.0,92.0,93.0,92.0,30.5382135716326,30.54837430730232,0.0,30.54837430730232
USA,United States,1998,77.0,68.0,86.0,62.0,41.0,84.0,52.0,24.0,80.0,72.0,57.0,87.0,76.0,71.0,82.0,63.0,67.0,59.0,75.0,61.0,89.0,91.0,84.0,97.0,92.0,93.0,92.0,30.5382135716326,30.54837430730232,0.0,30.54837430730232
USA,United States,1999,77.0,69.0,86.0,64.0,42.0,85.0,53.0,24.0,81.0,75.0,61.0,88.0,77.0,71.0,82.0,64.0,69.0,60.0,75.0,61.0,89.0,90.0,83.0,97.0,92.0,92.0,92.0,8.97283611015598,30.54837430730232,0.0,30.54837430730232
USA,United States,1999,77.0,69.0,86.0,64.0,42.0,85.0,53.0,24.0,81.0,75.0,61.0,88.0,77.0,71.0,82.0,64.0,69.0,60.0,75.0,61.0,89.0,90.0,83.0,97.0,92.0,92.0,92.0,8.97283611015598,30.54837430730232,0.0,30.54837430730232
USA,United States,2000,77.0,69.0,85.0,65.0,45.0,86.0,53.0,25.0,82.0,77.0,64.0,89.0,74.0,70.0,79.0,65.0,70.0,61.0,78.0,65.0,90.0,80.0,75.0,85.0,92.0,93.0,92.0,-2.040216284439856,30.54837430730232,0.0,30.54837430730232
USA,United States,2000,77.0,69.0,85.0,65.0,45.0,86.0,53.0,25.0,82.0,77.0,64.0,89.0,74.0,70.0,79.0,65.0,70.0,61.0,78.0,65.0,90.0,80.0,75.0,85.0,92.0,93.0,92.0,-2.040216284439856,30.54837430730232,0.0,30.54837430730232
USA,United States,2001,78.0,69.0,86.0,65.0,43.0,86.0,53.0,25.0,82.0,76.0,61.0,90.0,76.0,71.0,81.0,66.0,70.0,61.0,79.0,67.0,90.0,84.0,77.0,91.0,92.0,92.0,92.0,-17.2626847534059,30.54837430730232,0.0,30.54837430730232
USA,United States,2001,78.0,69.0,86.0,65.0,43.0,86.0,53.0,25.0,82.0,76.0,61.0,90.0,76.0,71.0,81.0,66.0,70.0,61.0,79.0,67.0,90.0,84.0,77.0,91.0,92.0,92.0,92.0,-17.2626847534059,30.54837430730232,0.0,30.54837430730232
USA,United States,2002,77.0,69.0,86.0,63.0,43.0,82.0,53.0,25.0,80.0,73.0,61.0,84.0,77.0,72.0,83.0,67.0,71.0,62.0,80.0,68.0,91.0,86.0,77.0,95.0,92.0,91.0,93.0,-24.28773668377279,30.54837430730232,0.0,30.54837430730232
USA,United States,2002,77.0,69.0,86.0,63.0,43.0,82.0,53.0,25.0,80.0,73.0,61.0,84.0,77.0,72.0,83.0,67.0,71.0,62.0,80.0,68.0,91.0,86.0,77.0,95.0,92.0,91.0,93.0,-24.28773668377279,30.54837430730232,0.0,30.54837430730232
USA,United States,2003,78.0,70.0,86.0,63.0,45.0,82.0,53.0,25.0,81.0,74.0,64.0,83.0,77.0,73.0,82.0,67.0,72.0,62.0,80.0,70.0,91.0,85.0,77.0,93.0,92.0,91.0,93.0,32.18768259904172,30.54837430730232,0.0,30.54837430730232
USA,United States,2003,78.0,70.0,86.0,63.0,45.0,82.0,53.0,25.0,81.0,74.0,64.0,83.0,77.0,73.0,82.0,67.0,72.0,62.0,80.0,70.0,91.0,85.0,77.0,93.0,92.0,91.0,93.0,32.18768259904172,30.54837430730232,0.0,30.54837430730232
USA,United States,2004,78.0,71.0,85.0,66.0,48.0,83.0,54.0,26.0,82.0,77.0,70.0,84.0,78.0,75.0,81.0,67.0,72.0,61.0,82.0,71.0,92.0,85.0,81.0,90.0,91.0,91.0,92.0,4.432735406186716,30.54837430730232,0.0,30.54837430730232
USA,United States,2004,78.0,71.0,85.0,66.0,48.0,83.0,54.0,26.0,82.0,77.0,70.0,84.0,78.0,75.0,81.0,67.0,72.0,61.0,82.0,71.0,92.0,85.0,81.0,90.0,91.0,91.0,92.0,4.432735406186716,30.54837430730232,0.0,30.54837430730232
USA,United States,2005,78.0,72.0,84.0,65.0,49.0,81.0,54.0,26.0,82.0,76.0,73.0,80.0,79.0,77.0,80.0,67.0,72.0,62.0,82.0,72.0,92.0,87.0,87.0,87.0,92.0,91.0,93.0,8.364726099875552,30.54837430730232,0.0,30.54837430730232
USA,United States,2005,78.0,72.0,84.0,65.0,49.0,81.0,54.0,26.0,82.0,76.0,73.0,80.0,79.0,77.0,80.0,67.0,72.0,62.0,82.0,72.0,92.0,87.0,87.0,87.0,92.0,91.0,93.0,8.364726099875552,30.54837430730232,0.0,30.54837430730232
USA,United States,2006,80.0,74.0,86.0,66.0,52.0,81.0,54.0,26.0,82.0,79.0,77.0,80.0,82.0,80.0,83.0,68.0,75.0,62.0,83.0,73.0,93.0,94.0,93.0,95.0,92.0,91.0,93.0,12.35547778263859,30.54837430730232,0.0,30.54837430730232
USA,United States,2006,80.0,74.0,86.0,66.0,52.0,81.0,54.0,26.0,82.0,79.0,77.0,80.0,82.0,80.0,83.0,68.0,75.0,62.0,83.0,73.0,93.0,94.0,93.0,95.0,92.0,91.0,93.0,12.35547778263859,30.54837430730232,0.0,30.54837430730232
USA,United States,2007,81.0,77.0,86.0,68.0,53.0,82.0,55.0,27.0,83.0,80.0,79.0,82.0,85.0,87.0,82.0,68.0,75.0,62.0,93.0,92.0,94.0,92.0,94.0,91.0,92.0,91.0,94.0,-4.150211369451551,30.54837430730232,0.0,30.54837430730232
USA,United States,2007,81.0,77.0,86.0,68.0,53.0,82.0,55.0,27.0,83.0,80.0,79.0,82.0,85.0,87.0,82.0,68.0,75.0,62.0,93.0,92.0,94.0,92.0,94.0,91.0,92.0,91.0,94.0,-4.150211369451551,30.54837430730232,0.0,30.54837430730232
USA,United States,2008,81.0,76.0,85.0,65.0,51.0,79.0,55.0,28.0,81.0,76.0,75.0,77.0,85.0,87.0,83.0,69.0,76.0,62.0,93.0,93.0,93.0,94.0,93.0,94.0,92.0,91.0,94.0,-40.09067498458525,30.54837430730232,0.0,30.54837430730232
USA,United States,2008,81.0,76.0,85.0,65.0,51.0,79.0,55.0,28.0,81.0,76.0,75.0,77.0,85.0,87.0,83.0,69.0,76.0,62.0,93.0,93.0,93.0,94.0,93.0,94.0,92.0,91.0,94.0,-40.09067498458525,30.54837430730232,0.0,30.54837430730232
USA,United States,2009,80.0,76.0,85.0,64.0,50.0,78.0,53.0,26.0,81.0,74.0,74.0,75.0,85.0,87.0,84.0,69.0,75.0,64.0,93.0,93.0,93.0,94.0,93.0,95.0,92.0,90.0,94.0,30.027364750326903,30.54837430730232,0.0,30.54837430730232
USA,United States,2009,80.0,76.0,85.0,64.0,50.0,78.0,53.0,26.0,81.0,74.0,74.0,75.0,85.0,87.0,84.0,69.0,75.0,64.0,93.0,93.0,93.0,94.0,93.0,95.0,92.0,90.0,94.0,30.027364750326903,30.54837430730232,0.0,30.54837430730232
USA,United States,2010,80.0,76.0,84.0,65.0,51.0,78.0,54.0,27.0,80.0,75.0,75.0,76.0,84.0,87.0,81.0,69.0,75.0,64.0,93.0,94.0,92.0,91.0,93.0,88.0,92.0,90.0,94.0,19.764962239377205,30.54837430730232,0.0,30.54837430730232
USA,United States,2010,80.0,76.0,84.0,65.0,51.0,78.0,54.0,27.0,80.0,75.0,75.0,76.0,84.0,87.0,81.0,69.0,75.0,64.0,93.0,94.0,92.0,91.0,93.0,88.0,92.0,90.0,94.0,19.764962239377205,30.54837430730232,0.0,30.54837430730232
USA,United States,2011,81.0,77.0,85.0,65.0,52.0,78.0,55.0,30.0,80.0,75.0,75.0,76.0,86.0,88.0,84.0,70.0,75.0,64.0,93.0,94.0,93.0,94.0,93.0,95.0,92.0,90.0,94.0,2.0441327403352805,30.54837430730232,0.0,30.54837430730232
USA,United States,2011,81.0,77.0,85.0,65.0,52.0,78.0,55.0,30.0,80.0,75.0,75.0,76.0,86.0,88.0,84.0,70.0,75.0,64.0,93.0,94.0,93.0,94.0,93.0,95.0,92.0,90.0,94.0,2.0441327403352805,30.54837430730232,0.0,30.54837430730232
USA,United States,2012,81.0,77.0,85.0,65.0,53.0,78.0,55.0,30.0,80.0,76.0,75.0,76.0,85.0,88.0,82.0,70.0,76.0,64.0,94.0,95.0,93.0,90.0,94.0,87.0,92.0,91.0,94.0,14.149541682858246,30.54837430730232,0.0,30.54837430730232
USA,United States,2012,81.0,77.0,85.0,65.0,53.0,78.0,55.0,30.0,80.0,76.0,75.0,76.0,85.0,88.0,82.0,70.0,76.0,64.0,94.0,95.0,93.0,90.0,94.0,87.0,92.0,91.0,94.0,14.149541682858246,30.54837430730232,0.0,30.54837430730232
USA,United States,2013,81.0,77.0,85.0,65.0,53.0,78.0,55.0,30.0,80.0,76.0,76.0,76.0,86.0,89.0,83.0,71.0,76.0,66.0,94.0,96.0,93.0,92.0,94.0,91.0,92.0,90.0,94.0,18.9892598006822,30.54837430730232,0.0,30.54837430730232
USA,United States,2013,81.0,77.0,85.0,65.0,53.0,78.0,55.0,30.0,80.0,76.0,76.0,76.0,86.0,89.0,83.0,71.0,76.0,66.0,94.0,96.0,93.0,92.0,94.0,91.0,92.0,90.0,94.0,18.9892598006822,30.54837430730232,0.0,30.54837430730232
USA,United States,2014,82.0,78.0,86.0,67.0,53.0,81.0,56.0,30.0,83.0,78.0,77.0,79.0,86.0,89.0,83.0,71.0,77.0,65.0,94.0,96.0,92.0,93.0,94.0,92.0,92.0,91.0,94.0,11.915246916004252,30.54837430730232,0.0,30.54837430730232
USA,United States,2014,82.0,78.0,86.0,67.0,53.0,81.0,56.0,30.0,83.0,78.0,77.0,79.0,86.0,89.0,83.0,71.0,77.0,65.0,94.0,96.0,92.0,93.0,94.0,92.0,92.0,91.0,94.0,11.915246916004252,30.54837430730232,0.0,30.54837430730232
USA,United States,2015,82.0,77.0,86.0,66.0,52.0,80.0,56.0,29.0,82.0,76.0,76.0,77.0,87.0,89.0,84.0,71.0,77.0,66.0,94.0,96.0,92.0,94.0,94.0,94.0,92.0,90.0,94.0,-2.7443746585195883,30.54837430730232,0.0,30.54837430730232
USA,United States,2015,82.0,77.0,86.0,66.0,52.0,80.0,56.0,29.0,82.0,76.0,76.0,77.0,87.0,89.0,84.0,71.0,77.0,66.0,94.0,96.0,92.0,94.0,94.0,94.0,92.0,90.0,94.0,-2.7443746585195883,30.54837430730232,0.0,30.54837430730232
USA,United States,2016,82.0,77.0,87.0,67.0,52.0,82.0,56.0,28.0,84.0,79.0,76.0,81.0,87.0,90.0,84.0,72.0,78.0,66.0,95.0,97.0,94.0,94.0,94.0,94.0,92.0,90.0,94.0,17.45299550571062,30.54837430730232,0.0,30.54837430730232
USA,United States,2016,82.0,77.0,87.0,67.0,52.0,82.0,56.0,28.0,84.0,79.0,76.0,81.0,87.0,90.0,84.0,72.0,78.0,66.0,95.0,97.0,94.0,94.0,94.0,94.0,92.0,90.0,94.0,17.45299550571062,30.54837430730232,0.0,30.54837430730232
USA,United States,2017,82.0,78.0,87.0,68.0,53.0,82.0,56.0,28.0,84.0,80.0,79.0,81.0,87.0,90.0,83.0,72.0,78.0,66.0,95.0,97.0,93.0,93.0,95.0,92.0,92.0,90.0,94.0,23.912728676931994,30.54837430730232,0.0,30.54837430730232
USA,United States,2017,82.0,78.0,87.0,68.0,53.0,82.0,56.0,28.0,84.0,80.0,79.0,81.0,87.0,90.0,83.0,72.0,78.0,66.0,95.0,97.0,93.0,93.0,95.0,92.0,92.0,90.0,94.0,23.912728676931994,30.54837430730232,0.0,30.54837430730232
USA,United States,2018,82.0,78.0,86.0,67.0,53.0,81.0,55.0,28.0,82.0,80.0,79.0,81.0,87.0,90.0,83.0,70.0,78.0,63.0,95.0,97.0,93.0,95.0,95.0,94.0,92.0,90.0,94.0,-4.2393078854455535,30.54837430730232,0.0,30.54837430730232
USA,United States,2018,82.0,78.0,86.0,67.0,53.0,81.0,55.0,28.0,82.0,80.0,79.0,81.0,87.0,90.0,83.0,70.0,78.0,63.0,95.0,97.0,93.0,95.0,95.0,94.0,92.0,90.0,94.0,-4.2393078854455535,30.54837430730232,0.0,30.54837430730232
USA,United States,2019,82.0,78.0,86.0,67.0,54.0,81.0,54.0,28.0,81.0,81.0,80.0,81.0,87.0,90.0,84.0,70.0,78.0,62.0,95.0,97.0,93.0,96.0,95.0,97.0,92.0,90.0,94.0,19.28257091083909,30.54837430730232,0.0,30.54837430730232
USA,United States,2019,82.0,78.0,86.0,67.0,54.0,81.0,54.0,28.0,81.0,81.0,80.0,81.0,87.0,90.0,84.0,70.0,78.0,62.0,95.0,97.0,93.0,96.0,95.0,97.0,92.0,90.0,94.0,19.28257091083909,30.54837430730232,0.0,30.54837430730232
USA,United States,2020,81.0,77.0,85.0,67.0,52.0,81.0,53.0,25.0,82.0,80.0,80.0,81.0,85.0,89.0,81.0,68.0,75.0,60.0,95.0,97.0,94.0,92.0,95.0,88.0,92.0,90.0,94.0,15.15166546789355,30.54837430730232,0.0,30.54837430730232
USA,United States,2020,81.0,77.0,85.0,67.0,52.0,81.0,53.0,25.0,82.0,80.0,80.0,81.0,85.0,89.0,81.0,68.0,75.0,60.0,95.0,97.0,94.0,92.0,95.0,88.0,92.0,90.0,94.0,15.15166546789355,30.54837430730232,0.0,30.54837430730232
